05e0	00 00 00 00 00 00 00 00  00 89 00 00 00 ff ff 00   ................
05f0	76 76 76 76 76 00 00 00  76 76 76 76 76 76 76 76   vvvvv...vvvvvvvv
0600	00 00 00 00 76 76 76 76  ff 00 00 00 00 00 00 00   ....vvvv........
0610	00 00 00 09 00 00 00 ff  f6 f6 f6 f6 f6 f6 f6 00   ................
0620	f6 f6 f6 f6 f6 f6 f6 f6  00 00 00 00 00 00 f6 f6   ................
0630	00 f7 f7 80 00 00 00 00  16 00 00 00 00 61 08 00   .............a..
0640	16 16 16 16 16 16 16 16  16 16 16 16 16 16 16 16   ................
0650	c4 da 00 00 00 00 00 00  00 00 00 30 00 00 00 00   ...........0....
0660	00 00 00 ff ff 01 00 00  de de de 00 00 00 00 20   ............... 
0670	de de de de de de de de  00 00 de de de de de de   ................
0680	00 00 00 00 00 00 00 00  00 21 00 00 00 ff ff 00   .........!......
0690	de de de de de 00 00 00  de de de de de de de de   ................
06a0	00 00 00 00 de de de de  ff 00 00 00 00 00 00 00   ................
06b0	00 00 00 21 00 00 00 ff  de de de de de de de 00   ...!............
06c0	de de de de de de de de  00 00 00 00 00 00 de de   ................
06d0	00 fe fe 00 00 00 00 00  5e 00 00 00 00 a0 00 00   ........^.......
06e0	5e 5e 5e 5e 5e 5e 5e 5e  5e 5e 5e 5e 5e 5e 5e 5e   ^^^^^^^^^^^^^^^^
06f0	00 00 00 30 00 00 00 00  00 00 00 f7 f7 00 00 00   ...0............
0700	5e 56 56 00 08 00 00 a1  56 56 56 56 5e 5e 56 56   ^VV.....VVVV^^VV
0710	00 00 56 56 56 5e 56 5e  00 00 00 00 00 00 00 00   ..VVV^V^........
0720	00 21 00 00 00 f7 f7 00  d6 d6 de d6 d6 00 08 00   .!..............
0730	d6 de d6 d6 d6 d6 de de  00 00 00 00 d6 d6 d6 de   ................
0740	f7 00 00 00 00 00 00 00  08 00 00 20 00 00 00 f7   ........... ....
0750	df df d7 d7 df d7 d7 00  88 05 00 00 d7 d7 d7 d7   ................
0760	d7 df d7 df 00 00 00 00  00 00 00 00 00 00 d7 d7   ................
0770	00 f7 f7 00 00 00 00 00  56 00 08 00 00 a1 00 00   ........V.......
0780	56 56 5e 5e 56 56 5e 56  56 56 56 5e 56 5e 56 56   VV^^VV^VVVV^V^VV
0790	00 00 00 30 00 00 00 00  00 00 00 ff ff 00 00 00   ...0............
07a0	1a 1a 1a 00 00 00 00 e5  1a 1a 1a 1a 1a 1a 1a 1a   ................
07b0	00 00 1a 1a 1a 1a 1a 1a  00 00 00 00 00 00 00 00   ................
07c0	00 61 00 00 00 ff ff 00  9e 9e 9e 9e 9e 00 00 00   .a..............
07d0	9e 9e 9e 9e 9e 9e 9e 9e  00 00 00 00 9e 9e 9e 9e   ................
07e0	df 00 00 00 00 00 00 00  00 00 00 41 20 00 00 df   ...........A ...
07f0	9e 9e 9e 9e 9e 9e 9e 00  9e 9e 9e 9e 9e 9e 9e 9e   ................
0800	00 00 00 00 00 00 9e 9e  20 df df 00 00 00 00 00   ........ .......
0810	1a 00 20 00 00 c5 20 00  1a 1a 3a 3a 1a 1a 3a 1a   .. ... ...::..:.
0820	1a 1a 1a 3a 1a 3a 1a 1a  00 00 00 30 00 00 00 00   ...:.:.....0....
0830	00 00 00 ff ff 00 00 00  1a 1a 1a 00 00 00 00 e5   ................
0840	1a 1a 1a 1a 1a 1a 1a 1a  00 00 1a 1a 1a 1a 1a 1a   ................
0850	00 00 00 00 00 00 00 00  00 21 00 00 00 ff ff 00   .........!......
0860	34 da 00 00 de 00 00 00  de de de de 00 00 00 00   4...............
0870	de de de de de de de de  00 00 00 00 de de de de   ................
0880	ff 00 00 00 00 00 00 00  00 00 00 21 00 00 00 ff   ...........!....
0890	de de de de de de de 00  de de de de de de de de   ................
08a0	00 00 00 00 00 00 de de  00 ff ff 00 00 00 00 00   ................
08b0	1a 00 00 00 00 e5 00 00  1a 1a 1a 1a 1a 1a 1a 1a   ................
08c0	1a 1a 1a 1a 1a 1a 1a 1a  00 00 00 30 00 00 00 00   ...........0....
08d0	00 00 00 f7 f7 00 00 00  1b 13 13 00 08 00 00 e4   ................
08e0	13 13 13 13 1b 1b 13 13  00 00 13 13 13 1b 13 1b   ................
08f0	00 00 00 00 00 00 00 00  00 20 00 00 00 f7 f7 00   ......... ......
0900	d7 d7 df d7 d7 00 08 00  d7 df d7 d7 d7 d7 df df   ................
0910	00 00 00 00 d7 d7 d7 df  f7 00 00 00 00 00 00 00   ................
0920	08 00 00 20 00 00 00 f7  df df d7 d7 df d7 d7 00   ... ............
0930	d7 df d7 df d7 d7 d7 d7  00 00 00 00 00 00 d7 d7   ................
0940	00 b7 b7 00 00 00 00 00  13 00 08 00 00 a4 40 00   ..............@.
0950	13 13 1b 1b 13 13 1b 13  13 13 13 1b 13 1b 13 13   ................
0960	00 00 00 00 00 00 00 00  61 61 00 00 00 00 00 00   ........aa......
0970	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0980	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
0990	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
09a0	ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff   ................
09b0	00 00 00 00 a8 ce 00 00  00 00 00 00 00 00 00 00   ................
09c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
09d0	00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
09e0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
09f0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0a00	37 35 00 00 00 00 00 00  00 00 00 00 a8 ce 00 00   75..............
0a10	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0a20	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0a30	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0a40	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0a50	00 00 00 00 00 00 00 00  5c d8 00 00 00 00 00 00   ........\.......
0a60	00 00 00 00 a8 ce 00 00  00 00 00 00 00 00 00 00   ................
0a70	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0a80	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0a90	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0aa0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0ab0	5c d8 00 00 00 00 00 00  00 00 00 00 a8 ce 00 00   \...............
0ac0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0ad0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0ae0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0af0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0b00	00 00 00 00 00 00 00 00  5c d8 00 00 00 00 00 00   ........\.......
0b10	00 00 00 00 a8 ce 00 00  00 00 00 00 00 00 00 00   ................
0b20	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0b30	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0b40	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0b50	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0b60	5c d8 00 00 00 00 00 00  00 00 00 00 a8 ce 00 00   \...............
0b70	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0b80	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0b90	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0ba0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0bb0	00 00 00 00 00 00 00 00  5c d8 00 00 00 00 00 00   ........\.......
0bc0	00 00 00 00 a8 ce 00 00  00 00 00 00 00 00 00 00   ................
0bd0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0be0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0bf0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0c00	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0c10	5c d8 00 00 00 00 00 00  00 00 00 00 a8 ce 00 00   \...............
0c20	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0c30	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0c40	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0c50	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0c60	00 00 00 00 00 00 00 00  5c d8 00 00 00 00 00 00   ........\.......
0c70	00 00 00 00 a8 ce 00 00  00 00 00 00 28 80 00 00   ............(...
0c80	00 00 00 04 40 00 00 00  00 00 08 20 00 00 00 00   ....@...... ....
0c90	00 04 00 00 00 00 00 00  02 08 00 00 00 00 00 00   ................
0ca0	04 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0cb0	00 00 00 00 00 00 00 02  00 00 00 00 00 00 04 40   ...............@
0cc0	e2 77 00 00 00 02 20 00  00 00 00 00 a8 ce 00 00   .w.... .........
0cd0	00 00 00 02 00 00 00 00  00 00 00 10 00 00 00 00   ................
0ce0	00 00 02 00 00 00 00 00  00 80 50 00 00 00 00 00   ..........P.....
0cf0	00 20 00 00 00 00 00 00  10 40 00 00 00 80 80 00   . .......@......
0d00	20 00 80 00 00 00 00 00  00 00 00 00 00 00 00 08    ...............
0d10	00 00 00 00 00 00 80 10  d8 bc 00 00 00 00 08 00   ................
0d20	00 00 00 00 a8 ce 00 00  00 00 00 00 14 54 40 00   .............T@.
0d30	00 00 00 8a 2a 20 00 00  00 00 04 54 50 80 00 00   ....* .....TP...
0d40	00 02 2a a8 00 80 00 00  80 94 54 40 00 00 00 00   ..*.......T@....
0d50	0a 2a 20 00 00 00 00 00  d4 50 00 00 00 80 00 00   .* ......P......
0d60	28 80 00 00 00 00 00 04  40 00 00 00 00 80 02 2a   (.......@......*
0d70	b6 6d 00 00 00 00 15 55  00 00 00 00 a8 ce 00 00   .m.....U........
0d80	00 00 00 28 80 00 00 00  00 00 04 40 00 00 00 00   ...(.......@....
0d90	00 08 20 00 00 00 00 00  04 00 00 00 00 00 00 00   .. .............
0da0	08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 02   ................
0db0	00 00 00 00 00 00 00 04  00 00 00 00 00 00 02 00   ................
0dc0	00 00 00 00 00 04 40 00  f3 ed 00 00 02 20 00 00   ......@...... ..
0dd0	00 00 00 00 a8 ce 00 00  00 00 00 00 00 00 00 00   ................
0de0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0df0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0e00	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0e10	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0e20	5c d8 00 00 00 00 00 00  00 00 00 00 c8 8e 00 00   \...............
0e30	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0e40	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0e50	00 00 00 00 00 80 00 00  00 00 00 00 00 00 00 00   ................
0e60	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0e70	64 5f 00 00 80 00 00 00  00 00 00 00 c8 8e 00 00   d_..............
0e80	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0e90	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0ea0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0eb0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0ec0	dc 56 00 00 00 00 00 00  00 00 00 00 c8 8e 00 00   .V..............
0ed0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0ee0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0ef0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0f00	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0f10	dc 56 00 00 00 00 00 00  00 00 00 00 c8 8e 00 00   .V..............
0f20	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0f30	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0f40	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0f50	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0f60	dc 56 00 00 00 00 00 00  00 00 00 00 c8 8e 00 00   .V..............
0f70	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0f80	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0f90	00 00 00 00 80 00 00 00  00 00 00 00 00 80 00 00   ................
0fa0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0fb0	e1 22 00 00 00 80 00 00  00 00 00 00 c8 8e 00 00   ."..............
0fc0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0fd0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0fe0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0ff0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1000	dc 56 00 00 00 00 00 00  00 00 00 00 c8 8e 00 00   .V..............
1010	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1020	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1030	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1040	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1050	dc 56 00 00 00 00 00 00  00 00 00 00 c8 8e 00 00   .V..............
1060	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1070	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1080	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1090	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
10a0	dc 56 00 00 00 00 00 00  00 00 00 00 c8 7a 00 00   .V...........z..
10b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
10c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
10d0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
10e0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
10f0	72 27 00 00 00 00 00 00  00 00 00 00 c8 7a 00 00   r'...........z..
1100	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1110	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1120	00 80 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1130	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1140	47 a7 00 00 00 00 00 00  00 00 00 00 c8 7a 00 00   G............z..
1150	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1160	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1170	00 80 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1180	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1190	47 a7 00 00 00 00 00 00  00 00 00 00 50 aa 00 00   G...........P...
11a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
11b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
11c0	d0 6a 00 00 67 f2 00 00  00 00 00 00 00 00 00 00   .j..g...........
11d0	00 00 00 00 00 00 00 00  00 00 00 00 00 80 00 00   ................
11e0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
11f0	d0 6a 00 00 a0 d4 00 00  00 00 00 00 00 00 00 00   .j..............
1200	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1210	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1220	28 4e 00 00 09 6e 00 00  00 00 00 00 00 00 00 00   (N...n..........
1230	00 00 80 00 00 00 00 00  00 00 00 00 00 00 80 00   ................
1240	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1250	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1260	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1270	d4 4b 00 00 00 00 00 00  00 00 00 00 28 4e 00 00   .K..........(N..
1280	00 00 00 00 00 00 00 00  00 00 00 80 00 00 00 00   ................
1290	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
12a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
12b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
12c0	00 00 00 00 00 00 00 00  28 4e 00 00 5f f8 00 00   ........(N.._...
12d0	00 00 00 00 00 00 00 00  00 00 80 00 00 00 00 00   ................
12e0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
12f0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1300	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1310	00 00 00 00 00 00 00 00  d7 f4 00 00 00 00 00 00   ................
1320	00 00 00 00 e8 f2 00 00  00 00 00 00 00 00 00 00   ................
1330	00 00 80 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1340	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1350	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1360	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1370	00 00 00 00 00 00 00 00  81 17 00 00 00 00 00 00   ................
1380	00 00 00 00 e8 f2 00 00  00 00 00 00 00 00 00 00   ................
1390	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
13a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
13b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
13c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
13d0	00 00 00 00 00 00 00 00  36 61 00 00 00 80 80 00   ........6a......
13e0	00 00 00 00 e8 f2 00 00  00 00 00 00 00 00 00 00   ................
13f0	00 00 80 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1400	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1410	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1420	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1430	00 00 00 00 00 00 00 00  81 17 00 00 00 00 00 00   ................
1440	00 00 00 00 28 82 00 00  00 00 00 00 00 00 00 00   ....(...........
1450	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1460	00 00 00 00 00 00 00 00  00 00 00 00 00 00 10 00   ................
1470	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1480	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1490	a8 62 00 00 aa d9 00 00  00 00 00 00 00 00 00 00   .b..............
14a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
14b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
14c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
14d0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
14e0	00 00 00 00 00 00 00 00  a8 62 00 00 22 18 00 00   .........b.."...
14f0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1500	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1510	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1520	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
1530	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
